,NU_ANO_CENSO,NO_REGIAO,CO_REGIAO,NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,IN_CAPITAL,TP_DIMENSAO,TP_ORGANIZACAO_ACADEMICA,TP_CATEGORIA_ADMINISTRATIVA,TP_REDE,CO_IES,NO_CURSO,CO_CURSO,NO_CINE_ROTULO,CO_CINE_ROTULO,CO_CINE_AREA_GERAL,NO_CINE_AREA_GERAL,CO_CINE_AREA_ESPECIFICA,NO_CINE_AREA_ESPECIFICA,CO_CINE_AREA_DETALHADA,NO_CINE_AREA_DETALHADA,TP_GRAU_ACADEMICO,IN_GRATUITO,TP_MODALIDADE_ENSINO,TP_NIVEL_ACADEMICO,QT_CURSO,QT_VG_TOTAL,QT_VG_TOTAL_DIURNO,QT_VG_TOTAL_NOTURNO,QT_VG_TOTAL_EAD,QT_VG_NOVA,QT_VG_PROC_SELETIVO,QT_VG_REMANESC,QT_VG_PROG_ESPECIAL,QT_INSCRITO_TOTAL,QT_INSCRITO_TOTAL_DIURNO,QT_INSCRITO_TOTAL_NOTURNO,QT_INSCRITO_TOTAL_EAD,QT_INSC_VG_NOVA,QT_INSC_PROC_SELETIVO,QT_INSC_VG_REMANESC,QT_INSC_VG_PROG_ESPECIAL,QT_ING,QT_ING_FEM,QT_ING_MASC,QT_ING_DIURNO,QT_ING_NOTURNO,QT_ING_VG_NOVA,QT_ING_VESTIBULAR,QT_ING_ENEM,QT_ING_AVALIACAO_SERIADA,QT_ING_SELECAO_SIMPLIFICA,QT_ING_EGR,QT_ING_OUTRO_TIPO_SELECAO,QT_ING_PROC_SELETIVO,QT_ING_VG_REMANESC,QT_ING_VG_PROG_ESPECIAL,QT_ING_OUTRA_FORMA,QT_ING_0_17,QT_ING_18_24,QT_ING_25_29,QT_ING_30_34,QT_ING_35_39,QT_ING_40_49,QT_ING_50_59,QT_ING_60_MAIS,QT_ING_BRANCA,QT_ING_PRETA,QT_ING_PARDA,QT_ING_AMARELA,QT_ING_INDIGENA,QT_ING_CORND,QT_MAT,QT_MAT_FEM,QT_MAT_MASC,QT_MAT_DIURNO,QT_MAT_NOTURNO,QT_MAT_0_17,QT_MAT_18_24,QT_MAT_25_29,QT_MAT_30_34,QT_MAT_35_39,QT_MAT_40_49,QT_MAT_50_59,QT_MAT_60_MAIS,QT_MAT_BRANCA,QT_MAT_PRETA,QT_MAT_PARDA,QT_MAT_AMARELA,QT_MAT_INDIGENA,QT_MAT_CORND,QT_CONC,QT_CONC_FEM,QT_CONC_MASC,QT_CONC_DIURNO,QT_CONC_NOTURNO,QT_CONC_0_17,QT_CONC_18_24,QT_CONC_25_29,QT_CONC_30_34,QT_CONC_35_39,QT_CONC_40_49,QT_CONC_50_59,QT_CONC_60_MAIS,QT_CONC_BRANCA,QT_CONC_PRETA,QT_CONC_PARDA,QT_CONC_AMARELA,QT_CONC_INDIGENA,QT_CONC_CORND,QT_ING_NACBRAS,QT_ING_NACESTRANG,QT_MAT_NACBRAS,QT_MAT_NACESTRANG,QT_CONC_NACBRAS,QT_CONC_NACESTRANG,QT_ALUNO_DEFICIENTE,QT_ING_DEFICIENTE,QT_MAT_DEFICIENTE,QT_CONC_DEFICIENTE,QT_ING_FINANC,QT_ING_FINANC_REEMB,QT_ING_FIES,QT_ING_RPFIES,QT_ING_FINANC_REEMB_OUTROS,QT_ING_FINANC_NREEMB,QT_ING_PROUNII,QT_ING_PROUNIP,QT_ING_NRPFIES,QT_ING_FINANC_NREEMB_OUTROS,QT_MAT_FINANC,QT_MAT_FINANC_REEMB,QT_MAT_FIES,QT_MAT_RPFIES,QT_MAT_FINANC_REEMB_OUTROS,QT_MAT_FINANC_NREEMB,QT_MAT_PROUNII,QT_MAT_PROUNIP,QT_MAT_NRPFIES,QT_MAT_FINANC_NREEMB_OUTROS,QT_CONC_FINANC,QT_CONC_FINANC_REEMB,QT_CONC_FIES,QT_CONC_RPFIES,QT_CONC_FINANC_REEMB_OUTROS,QT_CONC_FINANC_NREEMB,QT_CONC_PROUNII,QT_CONC_PROUNIP,QT_CONC_NRPFIES,QT_CONC_FINANC_NREEMB_OUTROS,QT_ING_RESERVA_VAGA,QT_ING_RVREDEPUBLICA,QT_ING_RVETNICO,QT_ING_RVPDEF,QT_ING_RVSOCIAL_RF,QT_ING_RVOUTROS,QT_MAT_RESERVA_VAGA,QT_MAT_RVREDEPUBLICA,QT_MAT_RVETNICO,QT_MAT_RVPDEF,QT_MAT_RVSOCIAL_RF,QT_MAT_RVOUTROS,QT_CONC_RESERVA_VAGA,QT_CONC_RVREDEPUBLICA,QT_CONC_RVETNICO,QT_CONC_RVPDEF,QT_CONC_RVSOCIAL_RF,QT_CONC_RVOUTROS,QT_SIT_TRANCADA,QT_SIT_DESVINCULADO,QT_SIT_TRANSFERIDO,QT_SIT_FALECIDO,QT_ING_PROCESCPUBLICA,QT_ING_PROCESCPRIVADA,QT_ING_PROCNAOINFORMADA,QT_MAT_PROCESCPUBLICA,QT_MAT_PROCESCPRIVADA,QT_MAT_PROCNAOINFORMADA,QT_CONC_PROCESCPUBLICA,QT_CONC_PROCESCPRIVADA,QT_CONC_PROCNAOINFORMADA,QT_PARFOR,QT_ING_PARFOR,QT_MAT_PARFOR,QT_CONC_PARFOR,QT_APOIO_SOCIAL,QT_ING_APOIO_SOCIAL,QT_MAT_APOIO_SOCIAL,QT_CONC_APOIO_SOCIAL,QT_ATIV_EXTRACURRICULAR,QT_ING_ATIV_EXTRACURRICULAR,QT_MAT_ATIV_EXTRACURRICULAR,QT_CONC_ATIV_EXTRACURRICULAR,QT_MOB_ACADEMICA,QT_ING_MOB_ACADEMICA,QT_MAT_MOB_ACADEMICA,QT_CONC_MOB_ACADEMICA
12891,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA,107717,História formação de professor,"""0114H01""",1,Educação,11,Educação,114,Formação de professores em áreas específicas (exceto Letras),2.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,7.0,5.0,0.0,12.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,0.0,1.0,1.0,28.0,12.0,16.0,0.0,28.0,0.0,7.0,9.0,5.0,2.0,1.0,4.0,0.0,16.0,4.0,4.0,0.0,1.0,3.0,16.0,8.0,8.0,0.0,16.0,0.0,5.0,8.0,1.0,1.0,0.0,1.0,0.0,9.0,2.0,2.0,0.0,1.0,2.0,12.0,0.0,28.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,7.0,0.0,0.0,0.0,12.0,0.0,0.0,28.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,46.0,12.0,28.0,16.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0
12892,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA,314347,História formação de professor,"""0114H01""",1,Educação,11,Educação,114,Formação de professores em áreas específicas (exceto Letras),2.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,24.0,13.0,11.0,24.0,0.0,0.0,7.0,7.0,3.0,5.0,2.0,0.0,0.0,12.0,4.0,8.0,0.0,0.0,0.0,6.0,3.0,3.0,6.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,3.0,0.0,24.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,19.0,13.0,0.0,0.0,0.0,3.0,0.0,0.0,24.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,38.0,3.0,24.0,6.0,5.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0
12893,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,HISTÓRIA DA ARTE,113332,História da arte,"""0213H01""",2,Artes e humanidades,21,Artes,213,Belas artes,1.0,1,1,1,1.0,70.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,1127.0,1127.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,56.0,12.0,68.0,0.0,0.0,29.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,53.0,5.0,3.0,3.0,3.0,1.0,0.0,22.0,1.0,9.0,0.0,0.0,36.0,157.0,127.0,30.0,157.0,0.0,0.0,124.0,12.0,6.0,4.0,6.0,5.0,0.0,59.0,12.0,27.0,1.0,0.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,157.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,12.0,0.0,0.0,12.0,0.0,10.0,10.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,23.0,0.0,0.0,12.0,0.0,56.0,10.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,201.0,68.0,157.0,0.0,33.0,1.0,33.0,0.0,0.0,0.0,0.0,0.0
12894,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - ALEMÃO,107788,Letras português alemão,"""0231L13""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,2.0,7.0,0.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,1.0,0.0,4.0,1.0,1.0,0.0,0.0,1.0,85.0,54.0,31.0,85.0,0.0,0.0,43.0,24.0,12.0,2.0,2.0,2.0,0.0,58.0,5.0,10.0,1.0,0.0,11.0,12.0,8.0,4.0,12.0,0.0,0.0,7.0,2.0,2.0,0.0,1.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,7.0,0.0,85.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,52.0,2.0,0.0,1.0,0.0,6.0,1.0,0.0,84.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,165.0,7.0,85.0,12.0,17.0,0.0,16.0,5.0,0.0,0.0,0.0,0.0
12895,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - ESPANHOL,107796,Letras português espanhol,"""0231L14""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,2.0,7.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0,137.0,113.0,24.0,137.0,0.0,0.0,90.0,26.0,7.0,8.0,3.0,3.0,0.0,71.0,6.0,32.0,2.0,0.0,26.0,23.0,20.0,3.0,23.0,0.0,0.0,15.0,7.0,0.0,0.0,1.0,0.0,0.0,11.0,2.0,8.0,1.0,0.0,1.0,7.0,0.0,136.0,1.0,23.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,32.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,137.0,0.0,0.0,23.0,0.0,0.0,0.0,0.0,189.0,7.0,137.0,23.0,51.0,1.0,46.0,11.0,0.0,0.0,0.0,0.0
12896,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - FRANCÊS,107798,Letras português francês,"""0231L15""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,6.0,1.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,1.0,0.0,0.0,2.0,129.0,94.0,35.0,129.0,0.0,0.0,49.0,42.0,19.0,6.0,7.0,5.0,1.0,66.0,13.0,29.0,0.0,0.0,21.0,18.0,14.0,4.0,18.0,0.0,0.0,7.0,7.0,1.0,0.0,2.0,1.0,0.0,12.0,1.0,3.0,0.0,0.0,2.0,7.0,0.0,128.0,1.0,18.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,44.0,6.0,0.0,0.0,0.0,7.0,0.0,0.0,129.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,215.0,7.0,129.0,18.0,48.0,1.0,43.0,10.0,0.0,0.0,0.0,0.0
12897,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - GREGO,107800,Letras português línguas estrangeiras clássicas,"""0231L20""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,35.0,15.0,20.0,35.0,0.0,0.0,11.0,7.0,9.0,3.0,3.0,0.0,2.0,12.0,9.0,7.0,0.0,0.0,7.0,3.0,3.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,35.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,17.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,35.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,69.0,2.0,35.0,3.0,12.0,0.0,10.0,3.0,0.0,0.0,0.0,0.0
12898,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - HEBRAICO,107783,Letras português outras línguas estrangeiras modernas,"""0231L21""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,36.0,25.0,11.0,36.0,0.0,0.0,9.0,11.0,7.0,3.0,5.0,1.0,0.0,12.0,7.0,13.0,1.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,36.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,17.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,36.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,64.0,2.0,36.0,1.0,12.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0
12899,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - INGLÊS,107804,Letras português inglês,"""0231L16""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,12.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,6.0,277.0,207.0,70.0,277.0,0.0,0.0,201.0,50.0,11.0,7.0,5.0,3.0,0.0,153.0,15.0,49.0,4.0,0.0,56.0,63.0,46.0,17.0,63.0,0.0,0.0,41.0,16.0,3.0,1.0,2.0,0.0,0.0,38.0,5.0,13.0,0.0,0.0,7.0,12.0,0.0,276.0,1.0,63.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,78.0,16.0,0.0,1.0,0.0,11.0,1.0,0.0,276.0,0.0,0.0,63.0,0.0,0.0,0.0,0.0,418.0,12.0,277.0,63.0,69.0,0.0,61.0,19.0,0.0,0.0,0.0,0.0
12900,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - ITALIANO,107802,Letras português italiano,"""0231L17""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,90.0,66.0,24.0,90.0,0.0,0.0,45.0,22.0,8.0,5.0,6.0,2.0,2.0,44.0,8.0,19.0,3.0,2.0,14.0,13.0,10.0,3.0,13.0,0.0,0.0,4.0,7.0,0.0,0.0,2.0,0.0,0.0,6.0,2.0,1.0,2.0,1.0,1.0,2.0,0.0,89.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,37.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,90.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,147.0,2.0,90.0,13.0,34.0,0.0,34.0,3.0,0.0,0.0,0.0,0.0
12901,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - JAPONÊS,107808,Letras português japonês,"""0231L18""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,3.0,5.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,37.0,18.0,19.0,37.0,0.0,0.0,23.0,7.0,5.0,2.0,0.0,0.0,0.0,24.0,2.0,4.0,0.0,0.0,7.0,6.0,3.0,3.0,6.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,37.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,37.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,63.0,5.0,37.0,6.0,9.0,1.0,7.0,3.0,0.0,0.0,0.0,0.0
12902,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - LATIM,107806,Letras português línguas estrangeiras clássicas,"""0231L20""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,1.0,8.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,3.0,119.0,95.0,24.0,119.0,0.0,0.0,49.0,45.0,15.0,5.0,0.0,4.0,1.0,42.0,24.0,33.0,0.0,1.0,19.0,28.0,21.0,7.0,28.0,0.0,0.0,7.0,13.0,5.0,2.0,0.0,0.0,1.0,9.0,5.0,9.0,0.0,0.0,5.0,8.0,0.0,119.0,0.0,28.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,47.0,7.0,0.0,1.0,0.0,7.0,1.0,0.0,118.0,0.0,0.0,28.0,0.0,0.0,0.0,0.0,200.0,8.0,119.0,28.0,49.0,0.0,45.0,11.0,0.0,0.0,0.0,0.0
12903,2011,Sudeste,3.0,Rio de Janeiro,RJ,33.0,Rio de Janeiro,3304557.0,1.0,1,1,1,1,586,LETRAS - PORTUGUÊS - RUSSO,107792,Letras português outras línguas estrangeiras modernas,"""0231L21""",2,Artes e humanidades,23,Línguas,231,Letras,1.0,1,1,1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,27.0,16.0,11.0,27.0,0.0,0.0,13.0,5.0,4.0,1.0,3.0,1.0,0.0,16.0,0.0,6.0,0.0,0.0,5.0,3.0,1.0,2.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,26.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,19.0,3.0,0.0,2.0,0.0,1.0,2.0,0.0,25.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,60.0,3.0,27.0,3.0,8.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0
